CookerStat, GenerateAssetRegistry=0.022240, Initialize=0.113331, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId86610F0046179513D53D24B9FF865D9C_0, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_E074DAC141E47D547A24678C66073164, StartTime=2016.07.20-20.00.07, HierarchicalDDC=, DataSize=5457, Duration=2.067272, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId56AC64EF49AD26F31FD82B8F67111E49_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532C3D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.20-20.00.07, Duration=0.516601, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId9963983D4F4F958BDB4107BC4B952F3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532__FA29B1CED598FE8B243F816407EA6167D0320F6B, StartTime=2016.07.20-20.00.07, HierarchicalDDC=, DataSize=6014, Duration=2.752371, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId56AC64EF49AD26F31FD82B8F67111E49_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FEB885274856E350932B72921DDDDFDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.20-20.00.07, Duration=0.164218, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId9751F14D469921950972CAA25830E423_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FEB885274856E350932B72921DDDDFD__5F0F36A6D6499DB500E06D9B75B9A0565206D537, StartTime=2016.07.20-20.00.07, HierarchicalDDC=, DataSize=11452, Duration=3.056429, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
DDCTransactionId86610F0046179513D53D24B9FF865D9C_1, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_B1B920784CDBF10B41144C8C1446E6D5, StartTime=2016.07.20-20.00.08, HierarchicalDDC=, DataSize=820724, Duration=3.450725, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_0, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=7.127680, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.100072, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.440482, TagPackageExports=0.454169, BeginCacheForCookedPlatformData=0.001710, SerializeImports=2.148096, GatherLocalizableTextData=5.661260, MarkNames=0.053883, SerializeSummary=0.042766, SerializeNames=0.265572, SerializeGatherableTextData=0.211261, BuildExportMap=0.243332, SortExportsNonSeekfree=0.109907, SortExportsSeekfreeConstructor=0.118889, SortExportsSeekfreeInner=12.452375, SortExportsSeekfree=0.032071, BuildDependencyMap=0.065431, SerializeImportMap=0.045758, SerializeExportMap=0.011548, SerializeDependencyMap=0.004277, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.219235, SerializeExports=2.065133, SerializeBulkData=0.690658, MoveFile=3.404968, UnaccountedTime=0.584599, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_1, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=4.935108, FlushAsyncLoading=0.007268, FlushStreamingFunc=0.071846, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.630356, TagPackageExports=19.210135, BeginCacheForCookedPlatformData=0.004705, SerializeImports=19.536436, GatherLocalizableTextData=14.508955, MarkNames=0.115037, SerializeSummary=0.014111, SerializeNames=0.599995, SerializeGatherableTextData=0.156522, BuildExportMap=0.393439, SortExportsNonSeekfree=3.190286, SortExportsSeekfreeConstructor=0.138130, SortExportsSeekfreeInner=25.980726, SortExportsSeekfree=0.007272, BuildDependencyMap=0.206552, SerializeImportMap=0.043619, SerializeExportMap=0.108626, SerializeDependencyMap=0.009835, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.509087, SerializeExports=24.111881, SerializeBulkData=0.011120, MoveFile=2.953794, UnaccountedTime=5.510725, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_2, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=3.232196, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.093225, BlockTillAllRequestsFinished=0.005562, ResetLoadersForSaveUnMarkAllObjects=0.142407, TagPackageExports=0.303205, BeginCacheForCookedPlatformData=0.002567, SerializeImports=1.518592, GatherLocalizableTextData=3.231339, MarkNames=0.023093, SerializeSummary=0.011973, SerializeNames=0.127014, SerializeGatherableTextData=0.099216, BuildExportMap=0.104774, SortExportsNonSeekfree=0.055168, SortExportsSeekfreeConstructor=0.059016, SortExportsSeekfreeInner=5.691193, SortExportsSeekfree=0.003852, BuildDependencyMap=0.030790, SerializeImportMap=0.014968, SerializeExportMap=0.010263, SerializeDependencyMap=0.004277, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.531998, SerializeExports=0.912610, SerializeBulkData=0.295509, MoveFile=2.053156, UnaccountedTime=0.205703, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_3, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=4.095197, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.079542, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.252742, TagPackageExports=0.260867, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.904486, GatherLocalizableTextData=3.197126, MarkNames=0.023093, SerializeSummary=0.011548, SerializeNames=0.125300, SerializeGatherableTextData=0.094086, BuildExportMap=0.101354, SortExportsNonSeekfree=0.055593, SortExportsSeekfreeConstructor=0.054739, SortExportsSeekfreeInner=5.535103, SortExportsSeekfree=0.003848, BuildDependencyMap=0.029936, SerializeImportMap=0.013255, SerializeExportMap=0.010692, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.504632, SerializeExports=0.878822, SerializeBulkData=0.324164, MoveFile=1.481388, UnaccountedTime=2.293926, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_4, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=3.788143, FlushAsyncLoading=0.013683, FlushStreamingFunc=0.109050, BlockTillAllRequestsFinished=0.011120, ResetLoadersForSaveUnMarkAllObjects=0.200141, TagPackageExports=9.231728, BeginCacheForCookedPlatformData=0.004701, SerializeImports=10.950461, GatherLocalizableTextData=8.274645, MarkNames=0.056449, SerializeSummary=0.013683, SerializeNames=0.267711, SerializeGatherableTextData=0.071418, BuildExportMap=0.190735, SortExportsNonSeekfree=1.479678, SortExportsSeekfreeConstructor=0.008978, SortExportsSeekfreeInner=12.355298, SortExportsSeekfree=0.005990, BuildDependencyMap=0.079542, SerializeImportMap=0.016682, SerializeExportMap=0.051316, SerializeDependencyMap=0.010692, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.742064, SerializeExports=11.753592, SerializeBulkData=0.009406, MoveFile=1.743112, UnaccountedTime=1.460005, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_5, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=3.176175, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.047896, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.124019, TagPackageExports=0.247184, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.946395, GatherLocalizableTextData=3.129985, MarkNames=0.022236, SerializeSummary=0.013258, SerializeNames=0.130862, SerializeGatherableTextData=0.091519, BuildExportMap=0.105627, SortExportsNonSeekfree=0.058591, SortExportsSeekfreeConstructor=0.054739, SortExportsSeekfreeInner=5.994398, SortExportsSeekfree=0.005133, BuildDependencyMap=0.036776, SerializeImportMap=0.015825, SerializeExportMap=0.011973, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.536274, SerializeExports=0.928007, SerializeBulkData=0.327580, MoveFile=1.920585, UnaccountedTime=0.219386, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_6, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/Test_Auto1.umap, AutoPackageBackupDelegate=5.909297, FlushAsyncLoading=0.013258, FlushStreamingFunc=0.065856, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.176620, TagPackageExports=0.276264, BeginCacheForCookedPlatformData=0.002138, SerializeImports=1.069985, GatherLocalizableTextData=3.292922, MarkNames=0.030365, SerializeSummary=0.015393, SerializeNames=0.130009, SerializeGatherableTextData=0.108622, BuildExportMap=0.113327, SortExportsNonSeekfree=0.058588, SortExportsSeekfreeConstructor=0.061154, SortExportsSeekfreeInner=8.125391, SortExportsSeekfree=0.007272, BuildDependencyMap=0.048324, SerializeImportMap=0.016250, SerializeExportMap=0.010692, SerializeDependencyMap=0.005987, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.597004, SerializeExports=1.031496, SerializeBulkData=0.364788, MoveFile=1.468986, UnaccountedTime=0.292942, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_7, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Blueprints/BeatBlock_Auto1.uasset, AutoPackageBackupDelegate=6.010223, FlushAsyncLoading=0.007700, FlushStreamingFunc=0.096649, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.294223, TagPackageExports=15.245799, BeginCacheForCookedPlatformData=0.005987, SerializeImports=12.286018, GatherLocalizableTextData=15.962544, MarkNames=0.076123, SerializeSummary=0.015397, SerializeNames=0.330575, SerializeGatherableTextData=0.159085, BuildExportMap=0.211261, SortExportsNonSeekfree=1.817949, SortExportsSeekfreeConstructor=0.009835, SortExportsSeekfreeInner=14.052651, SortExportsSeekfree=0.007696, BuildDependencyMap=0.104349, SerializeImportMap=0.018816, SerializeExportMap=0.052601, SerializeDependencyMap=0.009835, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.441557, SerializeExports=16.179363, SerializeBulkData=0.008982, MoveFile=2.273824, UnaccountedTime=0.390448, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_8, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=11.563715, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.050034, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.150960, TagPackageExports=0.337843, BeginCacheForCookedPlatformData=0.002567, SerializeImports=1.007550, GatherLocalizableTextData=3.253151, MarkNames=0.039771, SerializeSummary=0.017960, SerializeNames=0.194155, SerializeGatherableTextData=0.136849, BuildExportMap=0.159089, SortExportsNonSeekfree=0.085529, SortExportsSeekfreeConstructor=0.085957, SortExportsSeekfreeInner=8.283623, SortExportsSeekfree=0.005133, BuildDependencyMap=0.042763, SerializeImportMap=0.015393, SerializeExportMap=0.010263, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.549532, SerializeExports=0.963502, SerializeBulkData=0.325017, MoveFile=2.331987, UnaccountedTime=1.681957, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_9, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=5.106166, FlushAsyncLoading=0.008982, FlushStreamingFunc=0.046186, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.167638, TagPackageExports=11.730499, BeginCacheForCookedPlatformData=0.004705, SerializeImports=13.503116, GatherLocalizableTextData=15.468180, MarkNames=0.068422, SerializeSummary=0.013687, SerializeNames=0.283532, SerializeGatherableTextData=0.160370, BuildExportMap=0.211261, SortExportsNonSeekfree=2.075393, SortExportsSeekfreeConstructor=0.011120, SortExportsSeekfreeInner=16.071596, SortExportsSeekfree=0.005987, BuildDependencyMap=0.123594, SerializeImportMap=0.018816, SerializeExportMap=0.068851, SerializeDependencyMap=0.014111, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.559886, SerializeExports=16.203739, SerializeBulkData=0.011548, MoveFile=2.145957, UnaccountedTime=1.471125, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
SavePackageTransactionIdCEDFDC3C48CFEC0A8F570283C0BE190F_10, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Maps/Test.umap, AutoPackageBackupDelegate=3.702615, FlushAsyncLoading=0.004277, FlushStreamingFunc=0.075694, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.130862, TagPackageExports=0.284817, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.973765, GatherLocalizableTextData=3.275391, MarkNames=0.023518, SerializeSummary=0.013687, SerializeNames=0.125729, SerializeGatherableTextData=0.102211, BuildExportMap=0.110760, SortExportsNonSeekfree=0.062864, SortExportsSeekfreeConstructor=0.053886, SortExportsSeekfreeInner=6.561894, SortExportsSeekfree=0.002991, BuildDependencyMap=0.034213, SerializeImportMap=0.015393, SerializeExportMap=0.010692, SerializeDependencyMap=0.003852, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.534564, SerializeExports=0.888661, SerializeBulkData=0.258304, MoveFile=1.838051, UnaccountedTime=1.469411, RunGuid=RunID86943D4E4B2AFA6B4EFD0B93701A6CAD
