CookerStat, GenerateAssetRegistry=0.056449, Initialize=0.249751, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdF8A623724ECF0FE5CA9ABEA5B9D56A61_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.22-19.05.39, Duration=0.429790, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.07.22-19.05.39, HierarchicalDDC=, DataSize=6712, Duration=3.836047, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_0, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=32.952354, FlushAsyncLoading=0.026513, FlushStreamingFunc=0.287812, BlockTillAllRequestsFinished=0.025660, ResetLoadersForSaveUnMarkAllObjects=1.473691, TagPackageExports=1.413394, BeginCacheForCookedPlatformData=0.053026, SerializeImports=5.758773, GatherLocalizableTextData=20.748854, MarkNames=0.187311, SerializeSummary=0.135567, SerializeNames=0.837345, SerializeGatherableTextData=0.592727, BuildExportMap=0.650458, SortExportsNonSeekfree=0.354953, SortExportsSeekfreeConstructor=0.366069, SortExportsSeekfreeInner=45.538174, SortExportsSeekfree=0.026084, BuildDependencyMap=0.234354, SerializeImportMap=0.128295, SerializeExportMap=0.083819, SerializeDependencyMap=0.019673, SerializeStringAssetReferenceMap=0.010692, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.824217, SerializeExports=6.999821, SerializeBulkData=1.206409, MoveFile=6.588846, UnaccountedTime=1.280390, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_1, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/TwinStickPawn.uasset, AutoPackageBackupDelegate=6.789841, FlushAsyncLoading=0.008125, FlushStreamingFunc=0.045333, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.135139, TagPackageExports=13.161868, BeginCacheForCookedPlatformData=0.006415, SerializeImports=14.451240, GatherLocalizableTextData=12.699149, MarkNames=0.092372, SerializeSummary=0.014968, SerializeNames=0.373341, SerializeGatherableTextData=0.138987, BuildExportMap=0.291232, SortExportsNonSeekfree=2.569336, SortExportsSeekfreeConstructor=0.061583, SortExportsSeekfreeInner=18.900965, SortExportsSeekfree=0.006843, BuildDependencyMap=0.147112, SerializeImportMap=0.024803, SerializeExportMap=0.089381, SerializeDependencyMap=0.019670, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.671796, SerializeExports=18.556278, SerializeBulkData=0.010263, MoveFile=1.766205, UnaccountedTime=1.473691, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_2, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/TwinStickBP/Blueprints/PlayerPawn.uasset, AutoPackageBackupDelegate=6.012369, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.055168, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.114184, TagPackageExports=0.749249, BeginCacheForCookedPlatformData=0.001710, SerializeImports=1.403131, GatherLocalizableTextData=1.395859, MarkNames=0.019670, SerializeSummary=0.014540, SerializeNames=0.102211, SerializeGatherableTextData=0.007696, BuildExportMap=0.075269, SortExportsNonSeekfree=0.097074, SortExportsSeekfreeConstructor=0.074841, SortExportsSeekfreeInner=3.192857, SortExportsSeekfree=0.002991, BuildDependencyMap=0.016678, SerializeImportMap=0.006415, SerializeExportMap=0.009838, SerializeDependencyMap=0.002995, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.238631, SerializeExports=1.121305, SerializeBulkData=0.004701, MoveFile=1.802556, UnaccountedTime=1.303058, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_3, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/BeatBlock.uasset, AutoPackageBackupDelegate=0.644043, FlushAsyncLoading=0.014540, FlushStreamingFunc=0.133857, BlockTillAllRequestsFinished=0.014111, ResetLoadersForSaveUnMarkAllObjects=1.536984, TagPackageExports=62.758034, BeginCacheForCookedPlatformData=0.013687, SerializeImports=68.112244, GatherLocalizableTextData=41.836407, MarkNames=0.283964, SerializeSummary=0.038490, SerializeNames=0.960078, SerializeGatherableTextData=0.404131, BuildExportMap=0.774909, SortExportsNonSeekfree=7.276509, SortExportsSeekfreeConstructor=0.034213, SortExportsSeekfreeInner=72.742447, SortExportsSeekfree=0.017107, BuildDependencyMap=0.398573, SerializeImportMap=0.073556, SerializeExportMap=0.279255, SerializeDependencyMap=0.101354, SerializeStringAssetReferenceMap=0.012401, SaveThumbNailsAssetRegistryDataWorldLevelInfo=38.542629, SerializeExports=67.813316, SerializeBulkData=0.027370, MoveFile=6.641448, UnaccountedTime=5.206671, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_4, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Maps/Test.umap, AutoPackageBackupDelegate=0.658583, FlushAsyncLoading=0.010692, FlushStreamingFunc=0.166357, BlockTillAllRequestsFinished=0.020102, ResetLoadersForSaveUnMarkAllObjects=1.042616, TagPackageExports=1.263287, BeginCacheForCookedPlatformData=0.013687, SerializeImports=3.716301, GatherLocalizableTextData=15.986085, MarkNames=0.163790, SerializeSummary=0.120599, SerializeNames=0.747964, SerializeGatherableTextData=0.629935, BuildExportMap=0.612397, SortExportsNonSeekfree=0.336137, SortExportsSeekfreeConstructor=0.268992, SortExportsSeekfreeInner=34.824615, SortExportsSeekfree=0.015393, BuildDependencyMap=0.203993, SerializeImportMap=0.057731, SerializeExportMap=0.039771, SerializeDependencyMap=0.012830, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.394427, SerializeExports=4.801255, SerializeBulkData=1.272697, MoveFile=8.089479, UnaccountedTime=5.632188, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_5, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/TwinStickPawn.uasset, AutoPackageBackupDelegate=0.540555, FlushAsyncLoading=0.011545, FlushStreamingFunc=0.165932, BlockTillAllRequestsFinished=0.017531, ResetLoadersForSaveUnMarkAllObjects=0.720169, TagPackageExports=68.007469, BeginCacheForCookedPlatformData=0.015397, SerializeImports=61.350204, GatherLocalizableTextData=52.380184, MarkNames=0.446040, SerializeSummary=0.066716, SerializeNames=1.443755, SerializeGatherableTextData=0.468280, BuildExportMap=1.198709, SortExportsNonSeekfree=10.182410, SortExportsSeekfreeConstructor=0.042338, SortExportsSeekfreeInner=66.116394, SortExportsSeekfree=0.008125, BuildDependencyMap=0.171490, SerializeImportMap=0.021808, SerializeExportMap=0.085961, SerializeDependencyMap=0.020102, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.738787, SerializeExports=18.283863, SerializeBulkData=0.007700, MoveFile=1.819659, UnaccountedTime=1.989014, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_6, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/TwinStickGameMode.uasset, AutoPackageBackupDelegate=0.133853, FlushAsyncLoading=0.002995, FlushStreamingFunc=0.059444, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.181753, TagPackageExports=0.295509, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.806127, GatherLocalizableTextData=0.336990, MarkNames=0.011545, SerializeSummary=0.009410, SerializeNames=0.058159, SerializeGatherableTextData=0.003424, BuildExportMap=0.046186, SortExportsNonSeekfree=0.020955, SortExportsSeekfreeConstructor=0.006843, SortExportsSeekfreeInner=2.899058, SortExportsSeekfree=0.002563, BuildDependencyMap=0.010692, SerializeImportMap=0.006415, SerializeExportMap=0.006415, SerializeDependencyMap=0.079118, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.156093, SerializeExports=0.437919, SerializeBulkData=0.004277, MoveFile=1.383029, UnaccountedTime=1.273975, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_7, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/PlayerPawn.uasset, AutoPackageBackupDelegate=0.201426, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.068426, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.184320, TagPackageExports=0.844188, BeginCacheForCookedPlatformData=0.002995, SerializeImports=1.623370, GatherLocalizableTextData=1.412962, MarkNames=0.018392, SerializeSummary=0.011973, SerializeNames=0.074413, SerializeGatherableTextData=0.006415, BuildExportMap=0.057731, SortExportsNonSeekfree=0.064149, SortExportsSeekfreeConstructor=0.007268, SortExportsSeekfreeInner=2.849452, SortExportsSeekfree=0.005130, BuildDependencyMap=0.018392, SerializeImportMap=0.010692, SerializeExportMap=0.014964, SerializeDependencyMap=0.003424, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.263434, SerializeExports=1.503628, SerializeBulkData=0.006415, MoveFile=2.527431, UnaccountedTime=1.266278, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_8, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/TwinStickOverview.uasset, AutoPackageBackupDelegate=0.186883, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.061583, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.190306, TagPackageExports=0.125729, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.696216, GatherLocalizableTextData=0.258733, MarkNames=0.007696, SerializeSummary=0.007696, SerializeNames=0.072274, SerializeGatherableTextData=0.109479, BuildExportMap=0.026088, SortExportsNonSeekfree=0.008978, SortExportsSeekfreeConstructor=0.007272, SortExportsSeekfreeInner=0.296790, SortExportsSeekfree=0.002567, BuildDependencyMap=0.006843, SerializeImportMap=0.005558, SerializeExportMap=0.005133, SerializeDependencyMap=0.001710, SerializeStringAssetReferenceMap=0.000857, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.113755, SerializeExports=1.088805, SerializeBulkData=0.003848, MoveFile=1.465566, UnaccountedTime=1.273546, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_9, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/TwinStickPawn.uasset, AutoPackageBackupDelegate=15.560146, FlushAsyncLoading=0.012401, FlushStreamingFunc=0.048753, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.264291, TagPackageExports=16.875174, BeginCacheForCookedPlatformData=0.006843, SerializeImports=15.179962, GatherLocalizableTextData=12.897149, MarkNames=0.205699, SerializeSummary=0.023093, SerializeNames=0.515323, SerializeGatherableTextData=0.202708, BuildExportMap=0.422947, SortExportsNonSeekfree=2.491079, SortExportsSeekfreeConstructor=0.067994, SortExportsSeekfreeInner=16.447954, SortExportsSeekfree=0.006840, BuildDependencyMap=0.134286, SerializeImportMap=0.022236, SerializeExportMap=0.084676, SerializeDependencyMap=0.017531, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.228747, SerializeExports=19.292698, SerializeBulkData=0.010692, MoveFile=1.953088, UnaccountedTime=1.560506, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_10, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Content/Blueprints/Blueprints/PlayerPawn.uasset, AutoPackageBackupDelegate=4.991133, FlushAsyncLoading=0.009410, FlushStreamingFunc=0.073984, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.192445, TagPackageExports=1.655441, BeginCacheForCookedPlatformData=0.002995, SerializeImports=2.441041, GatherLocalizableTextData=2.234056, MarkNames=0.024378, SerializeSummary=0.010692, SerializeNames=0.099644, SerializeGatherableTextData=0.206128, BuildExportMap=0.084676, SortExportsNonSeekfree=0.201851, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=5.748507, SortExportsSeekfree=0.004277, BuildDependencyMap=0.053030, SerializeImportMap=0.008125, SerializeExportMap=0.038061, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.727437, SerializeExports=4.515160, SerializeBulkData=0.003848, MoveFile=2.799843, UnaccountedTime=1.477111, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
